Year,Country,Life_Expectancy,Hospital_Beds_per_1000,Doctors_per_1000,Healthcare_Spending_GDP_percent,Infant_Mortality_per_1000
1990,USA,63.10890415965768,2.799525079359254,1.8680913986814172,6.8733175338081525,10.04152994846249
1991,USA,83.27500072434707,6.885287700355846,0.49813424910061066,5.714257122,11.258116843498804
1992,USA,75.61978796339918,7.735386345622817,0.29633282497873853,13.291788666462983,19.153133036777717
1993,USA,70.95304694689628,2.7575566679277967,3.858063975776115,4.906745900752885,24.741626274360044
1994,USA,55.46065241548528,7.418055311812666,3.376724457946382,14.521893012727947,31.2944838
1995,USA,55.45980821176709,3.9939397608329057,2.8447019831560523,2.158008170967612,19.07676833891885
1996,USA,52.032926425886984,6.506905390639005,1.7540211887742254,14.608424747199308,23.664201090524248
1997,USA,80.31616510212274,6.518532252,0.8585184162692139,2.5610788553574895,37.62607596855407
1998,USA,71.03902541,5.589859498710205,0.794460762,13.584860478074924,2.797476941639297
1999,USA,74.78254022,1.357752815516879,1.1509230130254622,8.860114418,13.369410272857017
2000,USA,50.72045730035308,8.435373708,2.2870613258832577,14.908542349550904,35.95412970834307
2001,USA,83.94684483,3.5474106172314905,2.915464506260237,2.959355341560185,44.86513504667277
2002,USA,79.13549242801476,2.271925848798615,2.7087500315273787,9.200105697,26.07219466366764
2003,USA,57.43186887373967,0.8873638447702572,1.2637488083945827,14.600932963048287,27.073560778000466
2004,USA,56.363873852248524,6.113482960288297,3.8284880665201375,8.800271974211935,6.251428555649026
2005,USA,56.419157844870185,6.936861437501683,3.0040082834439206,10.182182295758412,22.923205974349276
2006,USA,60.64847850358382,0.6575843748146335,2.3065453995433227,11.044732956800024,27.098246056296134
2007,USA,68.36647510712832,5.364884053843169,2.5245388356905387,7.909033841981052,12.881054678101753
2008,USA,65.11807565247405,2.6517098643804107,1.7944802372256015,10.158255041092826,14.192918316519668
2009,USA,60.19301990693147,6.629141508889774,1.1413777601043984,9.596086055000303,19.48692399212651
2010,USA,71.41485131528329,2.1564810755474184,1.552696178874794,13.715054136382857,1.983488691108592
2011,USA,54.882285122821465,7.063908511973427,3.0798152197646025,2.5908029444389524,16.781879113575734
